phenotype,category,groupnum,colour
Keratitis,Diseases of the Eye,9,purple
Macular degeneration,Diseases of the Eye,9,purple
Posterior Uveitis,Diseases of the Eye,9,purple
Ptosis of eyelid,Diseases of the Eye,9,purple
Retinal detachments and breaks,Diseases of the Eye,9,purple
Retinal vascular occlusions,Diseases of the Eye,9,purple
Scleritis and episcleritis,Diseases of the Eye,9,purple
Abdominal aortic aneurysm,Diseases of the Circulatory System,10,red
Atrial fibrillation,Diseases of the Circulatory System,10,red
"Atrioventricular block, first degree",Diseases of the Circulatory System,10,red
"Atrioventricular block, second degree",Diseases of the Circulatory System,10,red
"Atrioventricular block, complete",Diseases of the Circulatory System,10,red
Bifascicular block,Diseases of the Circulatory System,10,red
Other Cardiomyopathy,Diseases of the Circulatory System,10,red
Coronary heart disease not otherwise specified,Diseases of the Circulatory System,10,red
Dilated cardiomyopathy,Diseases of the Circulatory System,10,red
Heart failure,Diseases of the Circulatory System,10,red
Hypertension,Diseases of the Circulatory System,10,red
Hypertrophic Cardiomyopathy,Diseases of the Circulatory System,10,red
Intracerebral haemorrhage,Diseases of the Circulatory System,10,red
Ischaemic stroke,Diseases of the Circulatory System,10,red
Left bundle branch block,Diseases of the Circulatory System,10,red
Multiple valve dz,Diseases of the Circulatory System,10,red
Myocardial infarction,Diseases of the Circulatory System,10,red
Nonrheumatic aortic valve disorders,Diseases of the Circulatory System,10,red
Nonrheumatic mitral valve disorders,Diseases of the Circulatory System,10,red
Pericardial effusion (noninflammatory),Diseases of the Circulatory System,10,red
Peripheral arterial disease,Diseases of the Circulatory System,10,red
Primary pulmonary hypertension,Diseases of the Circulatory System,10,red
Pulmonary embolism,Diseases of the Circulatory System,10,red
Raynaud's syndrome,Diseases of the Circulatory System,10,red
Rheumatic valve dz,Diseases of the Circulatory System,10,red
Right bundle branch block,Diseases of the Circulatory System,10,red
Secondary pulmonary hypertension,Diseases of the Circulatory System,10,red
Sick sinus syndrome,Diseases of the Circulatory System,10,red
Stable angina,Diseases of the Circulatory System,10,red
Stroke NOS,Diseases of the Circulatory System,10,red
Subarachnoid haemorrhage,Diseases of the Circulatory System,10,red
Subdural haematoma - nontraumatic,Diseases of the Circulatory System,10,red
Supraventricular tachycardia,Diseases of the Circulatory System,10,red
Transient ischaemic attack,Diseases of the Circulatory System,10,red
Trifascicular block,Diseases of the Circulatory System,10,red
Unstable Angina,Diseases of the Circulatory System,10,red
Venous thromboembolic disease (Excl PE),Diseases of the Circulatory System,10,red
Ventricular tachycardia,Diseases of the Circulatory System,10,red
Allergic and chronic rhinitis,Diseases of the Respiratory System,11,coral4
Asbestosis,Diseases of the Respiratory System,11,coral4
Aspiration pneumonitis,Diseases of the Respiratory System,11,coral4
Asthma,Diseases of the Respiratory System,11,coral4
Bronchiectasis,Diseases of the Respiratory System,11,coral4
COPD,Diseases of the Respiratory System,11,coral4
Chronic sinusitis,Diseases of the Respiratory System,11,coral4
Hypertrophy of nasal turbinates,Diseases of the Respiratory System,11,coral4
Nasal polyp,Diseases of the Respiratory System,11,coral4
Pleural effusion,Diseases of the Respiratory System,11,coral4
Pleural plaque,Diseases of the Respiratory System,11,coral4
Pneumothorax,Diseases of the Respiratory System,11,coral4
Pulmonary collapse (excl pneumothorax),Diseases of the Respiratory System,11,coral4
Other interstitial pulmonary diseases with fibrosis,Diseases of the Respiratory System,11,coral4
Respiratory failure,Diseases of the Respiratory System,11,coral4
Sleep apnoea,Diseases of the Respiratory System,11,coral4
Abdominal Hernia,Diseases of the Digestive System,12,chartreuse4
Alcoholic liver disease,Diseases of the Digestive System,12,chartreuse4
Anal fissure,Diseases of the Digestive System,12,chartreuse4
Angiodysplasia of colon,Diseases of the Digestive System,12,chartreuse4
Anorectal fistula,Diseases of the Digestive System,12,chartreuse4
Anorectal prolapse,Diseases of the Digestive System,12,chartreuse4
Appendicitis,Diseases of the Digestive System,12,chartreuse4
Autoimmune liver disease,Diseases of the Digestive System,12,chartreuse4
Barrett's oesophagus,Diseases of the Digestive System,12,chartreuse4
Cholangitis,Diseases of the Digestive System,12,chartreuse4
Cholecystitis,Diseases of the Digestive System,12,chartreuse4
Cholelithiasis,Diseases of the Digestive System,12,chartreuse4
"Liver fibrosis, sclerosis and cirrhosis",Diseases of the Digestive System,12,chartreuse4
Coeliac disease,Diseases of the Digestive System,12,chartreuse4
Crohn's disease,Diseases of the Digestive System,12,chartreuse4
Diaphragmatic hernia,Diseases of the Digestive System,12,chartreuse4
Diverticular disease of intestine (acute and chronic),Diseases of the Digestive System,12,chartreuse4
Fatty Liver,Diseases of the Digestive System,12,chartreuse4
Gastritis and duodenitis,Diseases of the Digestive System,12,chartreuse4
Gastro-oesophageal reflux disease,Diseases of the Digestive System,12,chartreuse4
Irritable bowel syndrome,Diseases of the Digestive System,12,chartreuse4
Hepatic failure,Diseases of the Digestive System,12,chartreuse4
Oesophagitis and oesophageal ulcer,Diseases of the Digestive System,12,chartreuse4
Oesophageal varices,Diseases of the Digestive System,12,chartreuse4
Pancreatitis,Diseases of the Digestive System,12,chartreuse4
Peptic ulcer disease,Diseases of the Digestive System,12,chartreuse4
Peritonitis,Diseases of the Digestive System,12,chartreuse4
Portal hypertension,Diseases of the Digestive System,12,chartreuse4
Ulcerative colitis,Diseases of the Digestive System,12,chartreuse4
Volvulus,Diseases of the Digestive System,12,chartreuse4
Acute Kidney Injury,Diseases of the Genitourinary system,13,black
Hyperplasia of prostate,Diseases of the Genitourinary system,13,black
Non-acute cystitis,Diseases of the Genitourinary system,13,black
Chronic Kidney Disease,Diseases of the Genitourinary system,13,black
Dysmenorrhoea,Diseases of the Genitourinary system,13,black
End stage renal disease,Diseases of the Genitourinary system,13,black
Endometrial hyperplasia and hypertrophy,Diseases of the Genitourinary system,13,black
Endometriosis,Diseases of the Genitourinary system,13,black
Erectile dysfunction,Diseases of the Genitourinary system,13,black
Female infertility,Diseases of the Genitourinary system,13,black
Glomerulonephritis,Diseases of the Genitourinary system,13,black
Hydrocoele (incl infected),Diseases of the Genitourinary system,13,black
Male infertility,Diseases of the Genitourinary system,13,black
Menorrhagia and polymenorrhoea,Diseases of the Genitourinary system,13,black
Neuromuscular dysfunction of bladder,Diseases of the Genitourinary system,13,black
Obstructive and reflux uropathy,Diseases of the Genitourinary system,13,black
Postcoital and contact bleeding,Diseases of the Genitourinary system,13,black
Postmenopausal bleeding,Diseases of the Genitourinary system,13,black
Tubulo-interstitial nephritis,Diseases of the Genitourinary system,13,black
Undescended testicle,Diseases of the Genitourinary system,13,black
Urinary Incontinence,Diseases of the Genitourinary system,13,black
Urolithiasis,Diseases of the Genitourinary system,13,black
Female genital prolapse,Diseases of the Genitourinary system,13,black
Congenital malformations of cardiac septa,Perinatal conditions,14,royalblue4
Down's syndrome,Perinatal conditions,14,royalblue4
High birth weight,Perinatal conditions,14,royalblue4
Intrauterine hypoxia,Perinatal conditions,14,royalblue4
Slow fetal growth or low birth weight,Perinatal conditions,14,royalblue4
Neonatal jaundice (excl haemolytic dz of the newborn),Perinatal conditions,14,royalblue4
Patent ductus arteriosus,Perinatal conditions,14,royalblue4
Post-term infant,Perinatal conditions,14,royalblue4
Prematurity,Perinatal conditions,14,royalblue4
Respiratory distress of newborn,Perinatal conditions,14,royalblue4
Bacterial sepsis of newborn,Perinatal conditions,14,royalblue4
Spina bifida,Perinatal conditions,14,royalblue4
Acne,Skin conditions,15,firebrick
Actinic keratosis,Skin conditions,15,firebrick
Alopecia areata,Skin conditions,15,firebrick
Dermatitis (atopc/contact/other/unspecified),Skin conditions,15,firebrick
Hidradenitis suppurativa,Skin conditions,15,firebrick
Lichen planus,Skin conditions,15,firebrick
Pilonidal cyst/sinus,Skin conditions,15,firebrick
Psoriasis,Skin conditions,15,firebrick
Rosacea,Skin conditions,15,firebrick
Seborrheic dermatitis,Skin conditions,15,firebrick
Urticaria,Skin conditions,15,firebrick
Vitiligo,Skin conditions,15,firebrick
Ankylosing spondylitis,Musculoskeletal conditions,16,darkolivegreen
Carpal tunnel syndrome,Musculoskeletal conditions,16,darkolivegreen
Collapsed vertebra,Musculoskeletal conditions,16,darkolivegreen
Enteropathic arthropathy,Musculoskeletal conditions,16,darkolivegreen
Enthesopathies & synovial disorders,Musculoskeletal conditions,16,darkolivegreen
Fibromatoses,Musculoskeletal conditions,16,darkolivegreen
Fracture of hip,Musculoskeletal conditions,16,darkolivegreen
Fracture of wrist,Musculoskeletal conditions,16,darkolivegreen
Giant Cell arteritis,Musculoskeletal conditions,16,darkolivegreen
Gout,Musculoskeletal conditions,16,darkolivegreen
Intervertebral disc disorders,Musculoskeletal conditions,16,darkolivegreen
Juvenile arthritis,Musculoskeletal conditions,16,darkolivegreen
Lupus erythematosus (local and systemic),Musculoskeletal conditions,16,darkolivegreen
Osteoarthritis (excl spine),Musculoskeletal conditions,16,darkolivegreen
Osteoporosis,Musculoskeletal conditions,16,darkolivegreen
Polymyalgia Rheumatica,Musculoskeletal conditions,16,darkolivegreen
Psoriatic arthropathy,Musculoskeletal conditions,16,darkolivegreen
Postinfective and reactive arthropathies,Musculoskeletal conditions,16,darkolivegreen
Rheumatoid Arthritis,Musculoskeletal conditions,16,darkolivegreen
Systemic sclerosis,Musculoskeletal conditions,16,darkolivegreen
Scoliosis,Musculoskeletal conditions,16,darkolivegreen
Sjogren's disease,Musculoskeletal conditions,16,darkolivegreen
Spinal stenosis,Musculoskeletal conditions,16,darkolivegreen
Spondylolisthesis,Musculoskeletal conditions,16,darkolivegreen
Spondylosis,Musculoskeletal conditions,16,darkolivegreen
